This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.25)  9 JUL 2026 10:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]|\T5/cmtt/m/n/10.95 theodoichude.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (3.8926pt too wide) in paragraph at lines 2043--2043
[]|\T5/cmtt/m/n/10.95 admin_users.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (9.63992pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_papers.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (9.63992pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_topics.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (38.37657pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_api_sources.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (49.87123pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_notifications.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (0.85168pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_check.php|  
 []


Overfull \hbox (23.841pt too wide) in paragraph at lines 2049--2049
[]|\T5/cmtt/m/n/10.95 config/database.php|  
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[93] [94]
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2055 \section{Database Design}
                                

LaTeX Warning: File `database.png' not found on input line 2061.


! Package pdftex.def Error: File `database.png' not found: using draft setting.


See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2061 keepaspectratio]{database.png}
                                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[95

]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2068 \subsection{Role Table}
                              
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2074--2074
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2075--2075
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2069--2077
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2080 \subsection{User Table}
                              
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2086--2086
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2087--2087
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2088--2088
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2091--2092
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2081--2093
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2102--2102
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2103--2103
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2097--2106
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2114--2114
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2114--2114
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2114--2115
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2115--2115
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2115--2115
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2115--2116
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2110--2117
 [] [] [] [] [] 
 []

[96

]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2126--2126
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 2127--2127
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2128--2129
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2121--2130
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2138--2138
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2138--2138
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2138--2139
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2139--2139
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2139--2139
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2139--2140
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2134--2141
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2150--2150
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2151--2151
[]|\T5/cmr/m/n/10.95 NVARCHAR(500)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2152--2152
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2145--2154
 [] [] [] [] [] 
 []

[97]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2163--2163
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2164--2164
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2158--2166
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2175--2175
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2170--2177
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2186--2186
[]|\T5/cmr/m/n/10.95 NVARCHAR(500)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 2187--2187
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2188--2188
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2190--2191
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (8.59073pt too wide) in paragraph at lines 2190--2191
\T5/cmr/m/n/10.95 APISource| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2181--2192
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2200
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2200
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2201
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2201
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2200--2201
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2201--2201
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2201--2201
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2201--2202
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2196--2203
 [] [] [] [] [] 
 []

[98]
Underfull \hbox (badness 10000) in paragraph at lines 2211--2211
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2211--2211
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2211--2212
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2211--2212
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2211--2212
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2212--2212
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2212--2212
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2212--2213
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2207--2214
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2222
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2222
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2223
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2223
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2222--2223
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2223--2223
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2223--2223
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2223--2224
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2218--2226
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2238--2239
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2230--2240
 [] [] [] [] [] 
 []

[99]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2249--2249
[]|\T5/cmr/m/n/10.95 NVARCHAR(300)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2250--2250
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2254--2255
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2244--2256
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2265--2265
[]|\T5/cmr/m/n/10.95 NVARCHAR(300)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 2266--2266
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2269--2270
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2260--2271
 [] [] [] [] [] 
 []

[100]
Underfull \hbox (badness 10000) in paragraph at lines 2279--2279
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2279--2279
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2279--2280
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2279--2280
\T5/cmr/m/n/10.95 No-ti-fi-ca-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2280
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2280
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2281
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2281
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2280--2281
\T5/cmr/m/n/10.95 search-
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2275--2282
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2292--2293
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2293--2294
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2293--2294
\TS1/cmr/m/n/10.95 ^^Y \T5/cmr/m/n/10.95 Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2293--2294
\T5/cmr/m/n/10.95 search-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2294--2295
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2286--2296
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2297 \section{ Detail Design}
                               
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2298 \subsection{Register}
                            
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2299 \subsubsection{Class Diagram}
                                    

LaTeX Warning: File `dk.png' not found on input line 2302.


! Package pdftex.def Error: File `dk.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2302 	\includegraphics[width=\textwidth]{dk.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[101]
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2307 \subsubsection{Sequence Diagram}
                                       

LaTeX Warning: File `ttdk.png' not found on input line 2310.


! Package pdftex.def Error: File `ttdk.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2310 ...ludegraphics[width=\textwidth]{ttdk.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[102]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2317 \subsection{Login}
                         

LaTeX Warning: File `CDLogin.png' not found on input line 2321.


! Package pdftex.def Error: File `CDLogin.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2321 ...egraphics[width=\textwidth]{CDLogin.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[103]

LaTeX Warning: File `ttdn.png' not found on input line 2328.


! Package pdftex.def Error: File `ttdn.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2328 ...ludegraphics[width=\textwidth]{ttdn.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[104]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2336 \subsection{Search Research Papers}
                                          
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.3.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2337 \subsubsection{Class Diagram}
                                    

LaTeX Warning: File `CDSearchResearchPaper.png' not found on input line 2340.


! Package pdftex.def Error: File `CDSearchResearchPaper.png' not found: using d
raft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2340 ...h=\textwidth]{CDSearchResearchPaper.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[105]
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.3.3.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2345 \subsubsection{Sequence Diagram}
                                       

LaTeX Warning: File `tk.png' not found on input line 2348.


! Package pdftex.def Error: File `tk.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2348 	\includegraphics[width=\textwidth]{tk.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[106]

LaTeX Warning: File `chitiet.png' not found on input line 2360.


! Package pdftex.def Error: File `chitiet.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2360 ...aphics[width=0.6\textwidth]{chitiet.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[107]

LaTeX Warning: File `ct.png' not found on input line 2368.


! Package pdftex.def Error: File `ct.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2368 	\includegraphics[width=\textwidth]{ct.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[108]

LaTeX Warning: File `CDBookmark.png' not found on input line 2380.


! Package pdftex.def Error: File `CDBookmark.png' not found: using draft settin
g.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2380 ...ics[width=0.6\textwidth]{CDBookmark.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[109]

LaTeX Warning: File `yttt.png' not found on input line 2387.


! Package pdftex.def Error: File `yttt.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2387 ...ludegraphics[width=\textwidth]{yttt.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[110]

LaTeX Warning: File `CDTrackPublicationTrends.png' not found on input line 2399
.


! Package pdftex.def Error: File `CDTrackPublicationTrends.png' not found: usin
g draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2399 ...textwidth]{CDTrackPublicationTrends.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[111]

LaTeX Warning: File `xh.png' not found on input line 2407.


! Package pdftex.def Error: File `xh.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2407 	\includegraphics[width=\textwidth]{xh.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[112]

LaTeX Warning: File `CDViewDashboard.png' not found on input line 2417.


! Package pdftex.def Error: File `CDViewDashboard.png' not found: using draft s
etting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2417 ...idth=0.6\textwidth]{CDViewDashboard.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[113]

LaTeX Warning: File `dkk.png' not found on input line 2424.


! Package pdftex.def Error: File `dkk.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2424 ...cludegraphics[width=\textwidth]{dkk.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[114]

LaTeX Warning: File `CDReportGenerate.png' not found on input line 2435.


! Package pdftex.def Error: File `CDReportGenerate.png' not found: using draft 
setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2435 ...[width=\textwidth]{CDReportGenerate.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[115]

LaTeX Warning: File `bc.png' not found on input line 2442.


! Package pdftex.def Error: File `bc.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2442 ...=0.9\textheight,keepaspectratio]{bc.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (177.65767pt too wide) in paragraph at lines 2442--2443
 [][] 
 []

[116]

LaTeX Warning: File `CDViewTrendingTopics.png' not found on input line 2453.


! Package pdftex.def Error: File `CDViewTrendingTopics.png' not found: using dr
aft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2453 ...th=\textwidth]{CDViewTrendingTopics.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[117]

LaTeX Warning: File `cdxh.png' not found on input line 2461.


! Package pdftex.def Error: File `cdxh.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2461 ...ludegraphics[width=\textwidth]{cdxh.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[118]

LaTeX Warning: File `CDFollowTopics.png' not found on input line 2472.


! Package pdftex.def Error: File `CDFollowTopics.png' not found: using draft se
tting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2472 ...cs[width=\textwidth]{CDFollowTopics.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[119]

LaTeX Warning: File `td.png' not found on input line 2479.


! Package pdftex.def Error: File `td.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2479 	\includegraphics[width=\textwidth]{td.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[120]

LaTeX Warning: File `tb.png' not found on input line 2492.


! Package pdftex.def Error: File `tb.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2492 	\includegraphics[width=\textwidth]{tb.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[121]

LaTeX Warning: File `CDManageSystem.png' not found on input line 2503.


! Package pdftex.def Error: File `CDManageSystem.png' not found: using draft se
tting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2503 ...width=0.9\textwidth]{CDManageSystem.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[122]

LaTeX Warning: File `ht.png' not found on input line 2510.


! Package pdftex.def Error: File `ht.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2510 ...udegraphics[width=0.9\textwidth]{ht.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[123]

LaTeX Warning: File `CDManageUser.png' not found on input line 2522.


! Package pdftex.def Error: File `CDManageUser.png' not found: using draft sett
ing.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2522 ...s[width=0.8\textwidth]{CDManageUser.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[124]

LaTeX Warning: File `nd.png' not found on input line 2530.


! Package pdftex.def Error: File `nd.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2530 ...udegraphics[width=0.7\textwidth]{nd.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[125]

LaTeX Warning: File `CDManageAPI.png' not found on input line 2541.


! Package pdftex.def Error: File `CDManageAPI.png' not found: using draft setti
ng.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2541 ...cs[width=0.8\textwidth]{CDManageAPI.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[126]

LaTeX Warning: File `apii.png' not found on input line 2548.


! Package pdftex.def Error: File `apii.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2548 ...ludegraphics[width=\textwidth]{apii.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[127]

LaTeX Warning: File `CDSyncData.png' not found on input line 2560.


! Package pdftex.def Error: File `CDSyncData.png' not found: using draft settin
g.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2560 ...ics[width=0.8\textwidth]{CDSyncData.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[128]

LaTeX Warning: File `db.png' not found on input line 2567.


! Package pdftex.def Error: File `db.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2567 	\includegraphics[width=\textwidth]{db.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.
