This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.4)  7 JUL 2026 17:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<tentontai.png, id=769, 208.27812pt x 307.64937pt>
File: tentontai.png Graphic file (type png)
<use tentontai.png>
Package pdftex.def Info: tentontai.png  used on input line 1034.
(pdftex.def)             Requested size: 452.9679pt x 669.16951pt.
 [24 <./dkl.jpg>]
<matkhaukhac.png, id=774, 279.0425pt x 340.77313pt>
File: matkhaukhac.png Graphic file (type png)
<use matkhaukhac.png>
Package pdftex.def Info: matkhaukhac.png  used on input line 1044.
(pdftex.def)             Requested size: 452.9679pt x 553.19339pt.
 [25 <./tentontai.png>]
<dk.jpg, id=781, 719.68875pt x 789.95125pt>
File: dk.jpg Graphic file (type jpg)
<use dk.jpg>
Package pdftex.def Info: dk.jpg  used on input line 1054.
(pdftex.def)             Requested size: 452.9679pt x 497.20183pt.
 [26 <./matkhaukhac.png>] [27 <./dk.jpg>]
File: dk.jpg Graphic file (type jpg)
<use dk.jpg>
Package pdftex.def Info: dk.jpg  used on input line 1080.
(pdftex.def)             Requested size: 452.9679pt x 497.20183pt.
<dnl.jpg, id=792, 694.595pt x 469.755pt>
File: dnl.jpg Graphic file (type jpg)
<use dnl.jpg>
Package pdftex.def Info: dnl.jpg  used on input line 1089.
(pdftex.def)             Requested size: 452.9679pt x 306.35497pt.
 [28]
<gdc.jpg, id=797, 1346.02875pt x 2392.94pt>
File: gdc.jpg Graphic file (type jpg)
<use gdc.jpg>
Package pdftex.def Info: gdc.jpg  used on input line 1098.
(pdftex.def)             Requested size: 452.9679pt x 805.26382pt.
 [29 <./dnl.jpg>]
Overfull \vbox (104.75696pt too high) has occurred while \output is active []


[30 <./gdc.jpg>]
<prof.jpg, id=806, 1346.02875pt x 1194.4625pt>
File: prof.jpg Graphic file (type jpg)
<use prof.jpg>
Package pdftex.def Info: prof.jpg  used on input line 1121.
(pdftex.def)             Requested size: 452.9679pt x 401.95634pt.
<editprof.jpg, id=807, 1368.11125pt x 1194.4625pt>
File: editprof.jpg Graphic file (type jpg)
<use editprof.jpg>
Package pdftex.def Info: editprof.jpg  used on input line 1130.
(pdftex.def)             Requested size: 452.9679pt x 395.46788pt.
 [31 <./prof.jpg>]
<tencstontai.png, id=813, 927.465pt x 410.03188pt>
File: tencstontai.png Graphic file (type png)
<use tencstontai.png>
Package pdftex.def Info: tencstontai.png  used on input line 1139.
(pdftex.def)             Requested size: 452.9679pt x 200.26044pt.
<emailkhonghople.png, id=814, 927.96687pt x 419.06563pt>
File: emailkhonghople.png Graphic file (type png)
<use emailkhonghople.png>
Package pdftex.def Info: emailkhonghople.png  used on input line 1148.
(pdftex.def)             Requested size: 452.9679pt x 204.56383pt.
 [32 <./editprof.jpg> <./tencstontai.png>]
<chinhsuathanhcong.png, id=820, 920.43875pt x 420.06938pt>
File: chinhsuathanhcong.png Graphic file (type png)
<use chinhsuathanhcong.png>
Package pdftex.def Info: chinhsuathanhcong.png  used on input line 1157.
(pdftex.def)             Requested size: 452.9679pt x 206.72675pt.
<logout.jpg, id=821, 695.59875pt x 524.96124pt>
File: logout.jpg Graphic file (type jpg)
<use logout.jpg>
Package pdftex.def Info: logout.jpg  used on input line 1178.
(pdftex.def)             Requested size: 452.9679pt x 341.84557pt.

[33 <./emailkhonghople.png> <./chinhsuathanhcong.png>]
<trangdangnhap.png, id=828, 915.92188pt x 414.54875pt>
File: trangdangnhap.png Graphic file (type png)
<use trangdangnhap.png>
Package pdftex.def Info: trangdangnhap.png  used on input line 1187.
(pdftex.def)             Requested size: 452.9679pt x 205.01566pt.
 [34 <./logout.jpg> <./trangdangnhap.png>]
<trangtimkiem.png, id=834, 926.46124pt x 421.575pt>
File: trangtimkiem.png Graphic file (type png)
<use trangtimkiem.png>
Package pdftex.def Info: trangtimkiem.png  used on input line 1220.
(pdftex.def)             Requested size: 452.9679pt x 206.11682pt.
<nambatdaulon.png, id=835, 921.4425pt x 425.08812pt>
File: nambatdaulon.png Graphic file (type png)
<use nambatdaulon.png>
Package pdftex.def Info: nambatdaulon.png  used on input line 1229.
(pdftex.def)             Requested size: 452.9679pt x 208.96309pt.
 [35 <./trangtimkiem.png>]
<ketquatimkiem.png, id=841, 923.45pt x 420.06938pt>
File: ketquatimkiem.png Graphic file (type png)
<use ketquatimkiem.png>
Package pdftex.def Info: ketquatimkiem.png  used on input line 1240.
(pdftex.def)             Requested size: 452.9679pt x 206.04732pt.
 [36 <./nambatdaulon.png> <./ketquatimkiem.png>]
<luuyeuthich.png, id=848, 918.93312pt x 422.07687pt>
File: luuyeuthich.png Graphic file (type png)
<use luuyeuthich.png>
Package pdftex.def Info: luuyeuthich.png  used on input line 1277.
(pdftex.def)             Requested size: 452.9679pt x 208.05602pt.
<dayeuthich.png, id=849, 921.4425pt x 423.5825pt>
File: dayeuthich.png Graphic file (type png)
<use dayeuthich.png>
Package pdftex.def Info: dayeuthich.png  used on input line 1286.
(pdftex.def)             Requested size: 452.9679pt x 208.22296pt.
 [37 <./luuyeuthich.png>]
<trangyeuthich.png, id=857, 905.3825pt x 414.54875pt>
File: trangyeuthich.png Graphic file (type png)
<use trangyeuthich.png>
Package pdftex.def Info: trangyeuthich.png  used on input line 1295.
(pdftex.def)             Requested size: 452.9679pt x 207.40036pt.
<xoa.png, id=858, 927.96687pt x 416.05438pt>
File: xoa.png Graphic file (type png)
<use xoa.png>
Package pdftex.def Info: xoa.png  used on input line 1304.
(pdftex.def)             Requested size: 452.9679pt x 203.09392pt.
 [38 <./dayeuthich.png> <./trangyeuthich.png>]
<lienket.png, id=867, 920.43875pt x 423.08063pt>
File: lienket.png Graphic file (type png)
<use lienket.png>
Package pdftex.def Info: lienket.png  used on input line 1313.
(pdftex.def)             Requested size: 452.9679pt x 208.20865pt.
 [39 <./xoa.png> <./lienket.png>]
<ptxh.png, id=876, 1230.5975pt x 914.41624pt>
File: ptxh.png Graphic file (type png)
<use ptxh.png>
Package pdftex.def Info: ptxh.png  used on input line 1385.
(pdftex.def)             Requested size: 452.9679pt x 336.58461pt.
 [40]
<thieu.png, id=884, 929.4725pt x 414.54875pt>
File: thieu.png Graphic file (type png)
<use thieu.png>
Package pdftex.def Info: thieu.png  used on input line 1395.
(pdftex.def)             Requested size: 452.9679pt x 202.0237pt.
<batdaulonhon.png, id=885, 924.95563pt x 418.56375pt>
File: batdaulonhon.png Graphic file (type png)
<use batdaulonhon.png>
Package pdftex.def Info: batdaulonhon.png  used on input line 1405.
(pdftex.def)             Requested size: 452.9679pt x 204.97667pt.
 [41 <./ptxh.png (PNG copy)> <./thieu.png>]
<ketquaphantich1.png, id=891, 276.03125pt x 407.02063pt>
File: ketquaphantich1.png Graphic file (type png)
<use ketquaphantich1.png>
Package pdftex.def Info: ketquaphantich1.png  used on input line 1414.
(pdftex.def)             Requested size: 452.9679pt x 667.99014pt.
<ketquaphantich2.png, id=892, 283.55937pt x 236.885pt>
File: ketquaphantich2.png Graphic file (type png)
<use ketquaphantich2.png>
Package pdftex.def Info: ketquaphantich2.png  used on input line 1420.
(pdftex.def)             Requested size: 452.9679pt x 378.44179pt.
 [42 <./batdaulonhon.png>] [43 <./ketquaphantich1.png>]
Overfull \hbox (10.43666pt too wide) in paragraph at lines 1450--1451
[]\T5/cmr/m/n/10.95 Collect cur-rent re-sults: statis-tics, charts, Trend-ing T
op-ics, Top Jour-nals/Authors/Keywords,
 []

[44 <./ketquaphantich2.png>]
<tbc.jpg, id=909, 1925.1925pt x 915.42pt>
File: tbc.jpg Graphic file (type jpg)
<use tbc.jpg>
Package pdftex.def Info: tbc.jpg  used on input line 1481.
(pdftex.def)             Requested size: 452.9679pt x 215.37515pt.
<xuatbaocao.png, id=910, 286.06876pt x 391.96437pt>
File: xuatbaocao.png Graphic file (type png)
<use xuatbaocao.png>
Package pdftex.def Info: xuatbaocao.png  used on input line 1490.
(pdftex.def)             Requested size: 452.9679pt x 620.65457pt.
 [45 <./tbc.jpg>] [46 <./xuatbaocao.png>]
<theodoi.png, id=925, 918.43124pt x 420.57124pt>
File: theodoi.png Graphic file (type png)
<use theodoi.png>
Package pdftex.def Info: theodoi.png  used on input line 1527.
(pdftex.def)             Requested size: 452.9679pt x 207.42937pt.
<dstheodoi.png, id=926, 923.45pt x 417.56pt>
File: dstheodoi.png Graphic file (type png)
<use dstheodoi.png>
Package pdftex.def Info: dstheodoi.png  used on input line 1536.
(pdftex.def)             Requested size: 452.9679pt x 204.81644pt.
 [47 <./theodoi.png>]
<huytheodoi.png, id=932, 920.43875pt x 410.03188pt>
File: huytheodoi.png Graphic file (type png)
<use huytheodoi.png>
Package pdftex.def Info: huytheodoi.png  used on input line 1545.
(pdftex.def)             Requested size: 452.9679pt x 201.78703pt.
 [48 <./dstheodoi.png> <./huytheodoi.png>]
<nhanthongbao.png, id=939, 926.46124pt x 422.07687pt>
File: nhanthongbao.png Graphic file (type png)
<use nhanthongbao.png>
Package pdftex.def Info: nhanthongbao.png  used on input line 1578.
(pdftex.def)             Requested size: 452.9679pt x 206.3622pt.
<dadoc.png, id=940, 929.4725pt x 414.54875pt>
File: dadoc.png Graphic file (type png)
<use dadoc.png>
Package pdftex.def Info: dadoc.png  used on input line 1587.
(pdftex.def)             Requested size: 452.9679pt x 202.0237pt.
 [49 <./nhanthongbao.png> <./dadoc.png>]
<ad1.png, id=948, 1088.26575pt x 545.6385pt>
File: ad1.png Graphic file (type png)
<use ad1.png>
Package pdftex.def Info: ad1.png  used on input line 1610.
(pdftex.def)             Requested size: 452.9679pt x 227.11014pt.
<ad2.png, id=949, 1081.641pt x 374.5995pt>
File: ad2.png Graphic file (type png)
<use ad2.png>
Package pdftex.def Info: ad2.png  used on input line 1619.
(pdftex.def)             Requested size: 452.9679pt x 156.87344pt.
<ad3.png, id=950, 1066.58475pt x 136.71075pt>
File: ad3.png Graphic file (type png)
<use ad3.png>
Package pdftex.def Info: ad3.png  used on input line 1628.
(pdftex.def)             Requested size: 452.9679pt x 58.06061pt.
<ad4.png, id=951, 1082.24326pt x 284.262pt>
File: ad4.png Graphic file (type png)
<use ad4.png>
Package pdftex.def Info: ad4.png  used on input line 1637.
(pdftex.def)             Requested size: 452.9679pt x 118.97716pt.
 [50 <./ad1.png> <./ad2.png> <./ad3.png>]
<ad5.png, id=959, 1090.67474pt x 446.8695pt>
File: ad5.png Graphic file (type png)
<use ad5.png>
Package pdftex.def Info: ad5.png  used on input line 1658.
(pdftex.def)             Requested size: 452.9679pt x 185.59058pt.
<ad6.png, id=960, 1085.2545pt x 139.722pt>
File: ad6.png Graphic file (type png)
<use ad6.png>
Package pdftex.def Info: ad6.png  used on input line 1667.
(pdftex.def)             Requested size: 452.9679pt x 58.31613pt.
<ad7.png, id=961, 1087.6635pt x 224.037pt>
File: ad7.png Graphic file (type png)
<use ad7.png>
Package pdftex.def Info: ad7.png  used on input line 1676.
(pdftex.def)             Requested size: 452.9679pt x 93.30179pt.
 [51 <./ad4.png> <./ad5.png> <./ad6.png>]
<ad8.png, id=969, 1065.9825pt x 335.45325pt>
File: ad8.png Graphic file (type png)
<use ad8.png>
Package pdftex.def Info: ad8.png  used on input line 1685.
(pdftex.def)             Requested size: 452.9679pt x 142.5427pt.
<ad9.png, id=970, 1091.277pt x 458.9145pt>
File: ad9.png Graphic file (type png)
<use ad9.png>
Package pdftex.def Info: ad9.png  used on input line 1691.
(pdftex.def)             Requested size: 452.9679pt x 190.48798pt.
<ad10.png, id=971, 1087.6635pt x 440.24475pt>
File: ad10.png Graphic file (type png)
<use ad10.png>
Package pdftex.def Info: ad10.png  used on input line 1697.
(pdftex.def)             Requested size: 452.9679pt x 183.34305pt.
 [52 <./ad7.png> <./ad8.png> <./ad9.png>]
<ad11.png, id=979, 1079.232pt x 489.027pt>
File: ad11.png Graphic file (type png)
<use ad11.png>
Package pdftex.def Info: ad11.png  used on input line 1706.
(pdftex.def)             Requested size: 452.9679pt x 205.24815pt.
<ad12.png, id=980, 1085.2545pt x 540.21825pt>
File: ad12.png Graphic file (type png)
<use ad12.png>
Package pdftex.def Info: ad12.png  used on input line 1728.
(pdftex.def)             Requested size: 452.9679pt x 225.4723pt.
 [53 <./ad10.png> <./ad11.png>]
<ad13.png, id=988, 1090.0725pt x 392.06474pt>
File: ad13.png Graphic file (type png)
<use ad13.png>
Package pdftex.def Info: ad13.png  used on input line 1740.
(pdftex.def)             Requested size: 452.9679pt x 162.91919pt.
<ad14.png, id=989, 1075.01625pt x 377.0085pt>
File: ad14.png Graphic file (type png)
<use ad14.png>
Package pdftex.def Info: ad14.png  used on input line 1749.
(pdftex.def)             Requested size: 452.9679pt x 158.85446pt.
<ad15.png, id=990, 1085.2545pt x 479.99326pt>
File: ad15.png Graphic file (type png)
<use ad15.png>
Package pdftex.def Info: ad15.png  used on input line 1758.
(pdftex.def)             Requested size: 452.9679pt x 200.33604pt.
 [54 <./ad12.png> <./ad13.png> <./ad14.png>]
<ad16.png, id=998, 1079.232pt x 446.8695pt>
File: ad16.png Graphic file (type png)
<use ad16.png>
Package pdftex.def Info: ad16.png  used on input line 1783.
(pdftex.def)             Requested size: 452.9679pt x 187.55435pt.
 [55 <./ad15.png> <./ad16.png>]
<ad17.png, id=1006, 1085.2545pt x 233.07076pt>
File: ad17.png Graphic file (type png)
<use ad17.png>
Package pdftex.def Info: ad17.png  used on input line 1794.
(pdftex.def)             Requested size: 452.9679pt x 97.27734pt.
File: ad17.png Graphic file (type png)
<use ad17.png>
Package pdftex.def Info: ad17.png  used on input line 1803.
(pdftex.def)             Requested size: 452.9679pt x 97.27734pt.
<ad18.png, id=1007, 1070.19826pt x 491.436pt>
File: ad18.png Graphic file (type png)
<use ad18.png>
Package pdftex.def Info: ad18.png  used on input line 1824.
(pdftex.def)             Requested size: 452.9679pt x 207.99893pt.
<ad19.png, id=1008, 1085.2545pt x 349.90726pt>
File: ad19.png Graphic file (type png)
<use ad19.png>
Package pdftex.def Info: ad19.png  used on input line 1829.
(pdftex.def)             Requested size: 452.9679pt x 146.0417pt.
 [56 <./ad17.png>]
File: ad19.png Graphic file (type png)
<use ad19.png>
Package pdftex.def Info: ad19.png  used on input line 1837.
(pdftex.def)             Requested size: 452.9679pt x 146.0417pt.
<ad20.png, id=1014, 1085.2545pt x 380.622pt>
File: ad20.png Graphic file (type png)
<use ad20.png>
Package pdftex.def Info: ad20.png  used on input line 1846.
(pdftex.def)             Requested size: 452.9679pt x 158.86119pt.
 [57 <./ad18.png> <./ad19.png>]
<ad21.png, id=1021, 1075.01625pt x 289.08pt>
File: ad21.png Graphic file (type png)
<use ad21.png>
Package pdftex.def Info: ad21.png  used on input line 1855.
(pdftex.def)             Requested size: 452.9679pt x 121.80534pt.
<ad22.png, id=1022, 1064.17575pt x 335.45325pt>
File: ad22.png Graphic file (type png)
<use ad22.png>
Package pdftex.def Info: ad22.png  used on input line 1864.
(pdftex.def)             Requested size: 452.9679pt x 142.78839pt.
<ad23.png, id=1023, 1090.67474pt x 264.99pt>
File: ad23.png Graphic file (type png)
<use ad23.png>
Package pdftex.def Info: ad23.png  used on input line 1885.
(pdftex.def)             Requested size: 452.9679pt x 110.05371pt.
 [58 <./ad20.png> <./ad21.png> <./ad22.png>]
<ad24.png, id=1031, 1079.232pt x 260.172pt>
File: ad24.png Graphic file (type png)
<use ad24.png>
Package pdftex.def Info: ad24.png  used on input line 1895.
(pdftex.def)             Requested size: 452.9679pt x 109.19604pt.
<ad25.png, id=1032, 1075.6185pt x 317.38576pt>
File: ad25.png Graphic file (type png)
<use ad25.png>
Package pdftex.def Info: ad25.png  used on input line 1904.
(pdftex.def)             Requested size: 452.9679pt x 133.65948pt.
<ad26.png, id=1033, 717.882pt x 455.301pt>
File: ad26.png Graphic file (type png)
<use ad26.png>
Package pdftex.def Info: ad26.png  used on input line 1913.
(pdftex.def)             Requested size: 452.9679pt x 287.28577pt.
 [59 <./ad23.png> <./ad24.png> <./ad25.png>] [60 <./ad26.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 1919.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1926 \section{System Design}
                              
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1927 \subsection{System Architecture}
                                       
<ss.png, id=1046, 450.18187pt x 402.00188pt>
File: ss.png Graphic file (type png)
<use ss.png>
Package pdftex.def Info: ss.png  used on input line 1930.
(pdftex.def)             Requested size: 362.37569pt x 323.60776pt.
 [61

 <./ss.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1968 \subsection{Package Diagram}
                                   
<fe.png, id=1054, 416.05438pt x 146.04562pt>
File: fe.png Graphic file (type png)
<use fe.png>
Package pdftex.def Info: fe.png  used on input line 1972.
(pdftex.def)             Requested size: 452.9679pt x 159.0105pt.


Package array Warning: Column L is already defined on input line 1977.


Overfull \hbox (0.79482pt too wide) in paragraph at lines 1994--1994
[]|\T5/cmtt/m/n/10.95 trangchu1.html|  
 []


Overfull \hbox (41.02612pt too wide) in paragraph at lines 1996--1996
[]|\T5/cmtt/m/n/10.95 xemchitietbaibao.html|  
 []


Overfull \hbox (35.2788pt too wide) in paragraph at lines 1998--1998
[]|\T5/cmtt/m/n/10.95 phantichxuhuong.html|  
 []


Overfull \hbox (6.54214pt too wide) in paragraph at lines 2000--2000
[]|\T5/cmtt/m/n/10.95 hosocanhan.html|  
 []


Overfull \hbox (12.28947pt too wide) in paragraph at lines 2004--2004
[]|\T5/cmtt/m/n/10.95 xemthongbao.html|  
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<be.png, id=1055, 423.5825pt x 307.64937pt>
File: be.png Graphic file (type png)
<use be.png>
Package pdftex.def Info: be.png  used on input line 2013.
(pdftex.def)             Requested size: 452.9679pt x 329.00317pt.
[62 <./fe.png>] [63]

Package array Warning: Column L is already defined on input line 2018.


Overfull \hbox (12.34634pt too wide) in paragraph at lines 2031--2031
\T5/cmtt/m/n/10.95 check_session.php|  
 []


Overfull \hbox (0.85168pt too wide) in paragraph at lines 2033--2033
\T5/cmtt/m/n/10.95 capnhathoso.php|  
 []


Overfull \hbox (6.59901pt too wide) in paragraph at lines 2037--2037
[]|\T5/cmtt/m/n/10.95 xuhuongchude.php|  
 []


Overfull \hbox (23.841pt too wide) in paragraph at lines 2039--2039
[]|\T5/cmtt/m/n/10.95 phantichxuhuong.php|  
 []


Overfull \hbox (9.63992pt too wide) in paragraph at lines 2041--2041
[]|\T5/cmtt/m/n/10.95 theodoichude.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (3.8926pt too wide) in paragraph at lines 2043--2043
[]|\T5/cmtt/m/n/10.95 admin_users.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (9.63992pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_papers.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (9.63992pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_topics.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (38.37657pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_api_sources.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (49.87123pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_notifications.php\T5/cmr/m/n/10.95 , 
 []


Overfull \hbox (0.85168pt too wide) in paragraph at lines 2043--2043
\T5/cmtt/m/n/10.95 admin_check.php|  
 []


Overfull \hbox (23.841pt too wide) in paragraph at lines 2049--2049
[]|\T5/cmtt/m/n/10.95 config/database.php|  
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[64 <./be.png>] [65]
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2055 \section{Database Design}
                                
<database.png, id=1075, 1127.21124pt x 732.7375pt>
File: database.png Graphic file (type png)
<use database.png>
Package pdftex.def Info: database.png  used on input line 2061.
(pdftex.def)             Requested size: 452.97488pt x 294.45384pt.
 [66

 <./database.png>]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2068 \subsection{Role Table}
                              
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2074--2074
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2075--2075
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2069--2077
 [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2080 \subsection{User Table}
                              
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2086--2086
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2087--2087
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2088--2088
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2091--2092
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2081--2093
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2102--2102
[]|\T5/cmr/m/n/10.95 NVARCHAR(200)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2103--2103
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2097--2106
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2114--2114
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2114--2114
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2114--2115
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2115--2115
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2115--2115
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2115--2116
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2110--2117
 [] [] [] [] [] 
 []

[67

]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2126--2126
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (13.1675pt too wide) in paragraph at lines 2127--2127
[]|\T5/cmr/m/n/10.95 NVARCHAR(MAX)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2128--2129
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2121--2130
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 2138--2138
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2138--2138
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2138--2139
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Underfull \hbox (badness 10000) in paragraph at lines 2139--2139
[]|\T5/cmr/m/n/10.95 Yes
 []


Underfull \hbox (badness 10000) in paragraph at lines 2139--2139
\T5/cmr/m/n/10.95 (Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2139--2140
[]|\T5/cmr/m/n/10.95 Yes \TS1/cmr/m/n/10.95 ^^Y
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2134--2141
 [] [] [] [] [] 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2150--2150
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2151--2151
[]|\T5/cmr/m/n/10.95 NVARCHAR(500)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2152--2152
[]|\T5/cmr/m/n/10.95 NVARCHAR(100)| 
 []


Overfull \hbox (36.22336pt too wide) in alignment at lines 2145--2154
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [68]
Overfull \hbox (3.13245pt too wide) in paragraph at lines 2163--2163
[]|\T5/cmr/m/n/10.95 NVARCHAR(150)| 
 []


Overfull \hbox (3.13245pt too wide) in paragraph at lines 2164--2164
[]|\T5/cmr/m/n/10.95 NVARCHAR(255)| 
 []


